"Artikelnummer","Benämning","Antal","Försäljning","Moms","Försäljning (inkl. moms)","Inköpssumma","Vinst","Vinst (%)"
"837-Black-M","INCI 837 Women’s Puffer Jackets - Black / M *KAMPANJ*",1.000,559.20,139.80,699.00,349.50,209.70,0.37500000000000000000
"868-12-RED-36","HZ 266 Women’s Sneakers for Comfort and Style",1.000,119.20,29.80,149.00,0.00,119.20,1.00000000000000000000
"868-8-BLACK-41","HZ 868-8 Women’s Sneakers - BLACK / 41 *KAMPANJ*",1.000,0.00,0.00,0.00,49.50,-49.50,
"868-Beige-2XL","GY1 Women’s Puffer Jackets - Beige / 2XL *KAMPANJ*",1.000,0.00,0.00,0.00,249.50,-249.50,
"868-Beige-M","GY1 Women’s Puffer Jackets - Beige / 4XL *KAMPANJ*",1.000,0.00,0.00,0.00,249.50,-249.50,
"88006-Black-2XL","GY24 Women’s Puffer Jackets - Black / 2XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"88006-Black-M","GY24 Women’s Puffer Jackets - Black / 3XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"8805-DarkBlue-2XL","XL 8805 Men’s Puffer Jacket - Dark Blue / CN 6XL = EU 2XL *KAMPANJ*",1.000,399.20,99.80,499.00,199.50,199.70,0.50025050100200400802
"8806-Black-5XL","XL 8806 Men’s Puffer Jacket - Black / CN 5XL = EU XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"8806-DarkBlue-5XL","XL 8806 Men’s Puffer Jacket - Dark Blue / CN 5XL = EU XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"8806-DarkBlue-6XL","XL 8806 Men’s Puffer Jacket - Dark Blue / CN 6XL = EU 2XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"880-Black-4XL","XL 8807 Men’s Puffer Jacket - Black / CN4XL = EU L *KAMPANJ*",1.000,319.68,79.92,399.60,199.50,120.18,0.37593843843843843844
"880-Black-5XL","880-Black-5XL",0.000,0.00,0.00,0.00,0.00,0.00,
"8810-Black-2XL","GY 8810 Women’s Puffer Jackets - Black / 2XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"8810-Black-L","GY 8810 Women’s Puffer Jackets - Black / L *KAMPANJ*",1.000,0.00,0.00,0.00,249.50,-249.50,
"88200-Black-S","GY 88200 Women’s Puffer Jackets - Black / 4XL *KAMPANJ*",1.000,240.00,60.00,300.00,249.50,-9.50,-0.03958333333333333333
"8de7a3f6","Comfortable 9901 Leggings for Everyday Wear and Style",1.000,46.40,11.60,58.00,0.00,46.40,1.00000000000000000000
"9011-BEIGE-44","HZ F9373/7M Men’s Sneakers - GRY / 44 *KAMPANJ*",2.000,268.04,67.00,335.04,169.00,99.04,0.36949708998656916878
"9011-BLACK-44","HZ F9373/7M Men’s Sneakers - BLACK / 44 *KAMPANJ*",1.000,79.20,19.80,99.00,84.50,-5.30,-0.06691919191919191919
"91600-Black-M","GY 916 Women’s Puffer Jackets - Black / 3XL *KAMPANJ*",1.000,319.20,79.80,399.00,249.50,69.70,0.21835839598997493734
"91600-Brown-L","GY 916 Women’s Puffer Jackets - Pink / L *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"91600-Grey-XL","GY 916 Women’s Puffer Jackets - White / XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"970-D-US","High-Performance 970 Leggings for Ultimate Comfort - Default / Universal Size *KAMPANJ*",1.000,199.20,49.80,249.00,124.50,74.70,0.37500000000000000000
"98-17-BROWN-39","HZ 98-17 Men’s Sneakers - BROWN / 39 *KAMPANJ*",5.000,521.26,130.30,651.56,338.00,183.26,0.35157119287879369221
"98-17-BROWN-40","HZ 98-17 Men’s Sneakers - BROWN / 40 *KAMPANJ*",3.000,134.02,33.50,167.52,253.50,-119.48,-0.89150873004029249366
"98-17-BROWN-41","HZ 98-17 Men’s Sneakers - BROWN / 41 *KAMPANJ*",1.000,134.02,33.50,167.52,84.50,49.52,0.36949708998656916878
"98-17-BROWN-42","HZ 98-17 Men’s Sneakers - BROWN / 42 *KAMPANJ*",1.000,134.02,33.50,167.52,84.50,49.52,0.36949708998656916878
"98-17-BROWN-43","HZ 98-17 Men’s Sneakers - BROWN / 43 *KAMPANJ*",1.000,0.00,0.00,0.00,84.50,-84.50,
"98-17-BROWN-44","HZ 98-17 Men’s Sneakers - BROWN / 44 *KAMPANJ*",1.000,134.02,33.50,167.52,84.50,49.52,0.36949708998656916878
"98-17-KHAKI-42","HZ 98-17 Men’s Sneakers - Black / 42 *KAMPANJ*",1.000,134.02,33.50,167.52,84.50,49.52,0.36949708998656916878
"98-6-BLACK-39","HZ 98-6 Men’s Sneakers - BLACK / 39 *KAMPANJ*",4.000,313.74,78.42,392.16,148.50,165.24,0.52667814113597246127
"98-6-BLACK-40","HZ 98-6 Men’s Sneakers - BLACK / 40 *KAMPANJ*",3.000,234.54,58.62,293.16,148.50,86.04,0.36684574059861857252
"98-6-BLACK-41","HZ 98-6 Men’s Sneakers - BLACK / 41 *KAMPANJ*",2.000,78.18,19.54,97.72,99.00,-20.82,-0.26630851880276285495
"98-6-BLACK-42","HZ 98-6 Men’s Sneakers - BLACK / 42 *KAMPANJ*",3.000,156.36,39.08,195.44,148.50,7.86,0.05026861089792785879
"98-6-BLACK-43","HZ 98-6 Men’s Sneakers - BLACK / 43 *KAMPANJ*",3.000,156.36,39.08,195.44,148.50,7.86,0.05026861089792785879
"98-6-BLACK-44","HZ 98-6 Men’s Sneakers - BLACK / 44 *KAMPANJ*",4.000,157.38,39.34,196.72,148.50,8.88,0.05642394205108654213
"98-6-GREY-39","HZ 98-6 Men’s Sneakers for Comfort and Style",1.000,0.00,0.00,0.00,0.00,0.00,
"9901-D-US","Comfortable 9901 Leggings for Everyday Wear and... - Default / Universal Size *KAMPANJ*",11.000,522.18,130.56,652.74,324.50,197.68,0.37856677773947680876
"9903-D-US","9903 Leggings for Comfort and Flexibility - Default / Universal Size *KAMPANJ*",4.000,189.88,47.48,237.36,118.00,71.88,0.37855487676427217190
"9921-DarkBlue-XL","XL 9921 Men’s Puffer Jacket - Dark Blue / CN XL = EU S *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"9922-Black-2XL","XL 9922 Men’s Puffer Jacket - Black / CN 2XL = EU M *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"9922-Black-XL","XL 9922 Men’s Puffer Jacket - Black / CN XL = EU S *KAMPANJ*",2.000,798.40,199.60,998.00,499.00,299.40,0.37500000000000000000
"9922-DarkBlue-4XL","XL 9922 Men’s Puffer Jacket - Dark Blue / CN 4XL = EU XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"9922-DarkBlue-XL","XL 9922 Men’s Puffer Jacket - Dark Blue / CN XL = EU S *KAMPANJ*",1.000,0.00,0.00,0.00,249.50,-249.50,
"9956-D-US","9956 Leggings for Comfort and Fashionable Fit - Default / Universal Size *KAMPANJ*",1.000,79.60,19.90,99.50,49.50,30.10,0.37814070351758793970
"99851-Brown-XL","GY 998 Women’s Puffer Jackets - Pink / XL *KAMPANJ*",1.000,399.20,99.80,499.00,249.50,149.70,0.37500000000000000000
"AC10-BLACK-37","AC10-BLACK-37",1.000,0.00,0.00,0.00,0.00,0.00,
"AC10-BLACK-39","AC10-BLACK-39",1.000,0.00,0.00,0.00,0.00,0.00,
"AC10-BLACK-40","AC10-BLACK-40",1.000,0.00,0.00,0.00,0.00,0.00,
"AC10-WHITE-38","CHW AC10 Women’s Sneakers - WHITE / 38 *KAMPANJ*",2.000,0.00,0.00,0.00,149.50,-149.50,
"AC-A-US","AC Top Wool - Amber / Universal Size *KAMPANJ*",1.000,0.00,0.00,0.00,199.50,-199.50,
"AC-A-US-2","AC Top Wool - Amber / Universal Size *KAMPANJ*",1.000,321.06,80.27,401.33,199.50,121.56,0.37862081853859091759
"AC-A-US-3","AC 8244 Women’s Fur-Trimmed Wool and Polyester ... - Amber / Universal Size *KAMPANJ*",1.000,321.06,80.27,401.33,199.50,121.56,0.37862081853859091759
"AC-B-US","AC Top Wool - Beige / Universal Size *KAMPANJ*",1.000,319.20,79.80,399.00,199.50,119.70,0.37500000000000000000
"AC-W-US","AC Top Wool - White / Universal Size *KAMPANJ*",2.000,321.06,80.27,401.33,399.00,-77.94,-0.24275836292281816483
"AD256-Black-L","MG AD256 Women’s Sporty Winter Tracksuit - Black / L *KAMPANJ*",1.000,399.20,99.80,499.00,199.50,199.70,0.50025050100200400802
"AD256-Black-M","MG AD256 Women’s Sporty Winter Tracksuit - Black / M *KAMPANJ*",1.000,399.20,99.80,499.00,199.50,199.70,0.50025050100200400802
"AD256-Grey-L","MG AD256 Women’s Sporty Winter Tracksuit - Grey / L *KAMPANJ*",1.000,399.20,99.80,499.00,199.50,199.70,0.50025050100200400802
"ad2aa220","High-Performance 970 Leggings for Ultimate Comfort",2.000,199.20,49.80,249.00,0.00,199.20,1.00000000000000000000
"AF01-BLACK-37","AF01-BLACK-37",0.000,0.00,0.00,0.00,0.00,0.00,
"AF01-BLACK-38","AF01-BLACK-38",2.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"AF01-BLACK-39","AF01-BLACK-39",0.000,0.00,0.00,0.00,0.00,0.00,
"AF01-BLACK-40","AF01-BLACK-40",2.000,0.00,0.00,0.00,0.00,0.00,
"AF01-GREY-36","AF01-GREY-36",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"AF01-GREY-37","CHW AF01 Women’s Sneakers - GREY / 37 *KAMPANJ*",2.000,279.20,69.80,349.00,149.50,129.70,0.46454154727793696275
"AF01-GREY-38","AF01-GREY-38",2.000,558.40,139.60,698.00,0.00,558.40,1.00000000000000000000
"AF01-GREY-40","AF01-GREY-40",1.000,0.00,0.00,0.00,0.00,0.00,
"AF01-OFF WHITE-37","AF01-OFF WHITE-37",1.000,0.00,0.00,0.00,0.00,0.00,
"AF01-OFF WHITE-39","AF01-OFF WHITE-39",1.000,0.00,0.00,0.00,0.00,0.00,
"AF01-WHITE-38","CHW AF01 Women’s Sneakers - WHITE / 38 *KAMPANJ*",1.000,239.68,59.92,299.60,149.50,90.18,0.37625166889185580774
"AF01-WHITE-39","CHW AF01 Women’s Sneakers - WHITE / 39 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"AF02-BLACK-37","CHW AF02 Women’s Sneakers - BLACK / 37 *KAMPANJ*",12.000,479.52,119.88,599.40,1794.00,-1314.48,-2.7412412412412412
"AF02-GREY-36","CHW AF02 Women’s Sneakers - GREY / 36 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"AF02-GREY-40","AF02-GREY-40",2.000,558.40,139.60,698.00,0.00,558.40,1.00000000000000000000
"AF02-OFF WHITE-36","CHW AF02 Women’s Sneakers Stylish and Comfortable Footwear",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"AF02-OFF WHITE-38","AF02-OFF WHITE-38",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"AF06-BLACK-39","CHW AF06 Women’s Sneakers - BLACK / 39 *KAMPANJ*",2.000,279.20,69.80,349.00,149.50,129.70,0.46454154727793696275
"AF06-GREY-39","AF06-GREY-39",1.000,280.00,70.00,350.00,0.00,280.00,1.00000000000000000000
"ALEX-D-US","Alex - Default / Universal Size *KAMPANJ*",20.000,1770.15,442.58,2212.73,1250.00,520.15,0.29384515436544925571
"b046d23c","Alex",54.000,2376.79,594.20,2970.99,0.00,2376.79,1.00000000000000000000
"b2cc6fb0","Stylish 9956 Leggings for Comfort and Fashionable Fit",21.000,927.20,231.80,1159.00,0.00,927.20,1.00000000000000000000
"BAJ318-Beige-2XL","G2 BAJ318 SUMMER Men’s Sporty Tracksuit - Beige / 2XL *KAMPANJ*",1.000,394.90,98.72,493.62,249.50,145.40,0.36819447961509242846
"BAJ318-Black-L","G2 BAJ318 SUMMER Men’s Sporty Tracksuit - Black / L *KAMPANJ*",3.000,1193.30,298.32,1491.62,249.50,943.80,0.79091594737283164334
"BAJ318-Grey-2XL","BAJ318-Grey-2XL",1.000,559.20,139.80,699.00,0.00,559.20,1.00000000000000000000
"BAJ318-Grey-L","G2 BAJ318 SUMMER Men’s Sporty Tracksuit - Grey / L *KAMPANJ*",1.000,394.90,98.72,493.62,249.50,145.40,0.36819447961509242846
"BAJ50-Black-2XL","G2 BAJ50 Men’s Sporty Multi Season Tracksuit Set - Black / 2XL *KAMPANJ*",1.000,0.00,0.00,0.00,249.50,-249.50,
"BAJ50-Black-L","G2 BAJ50 Men’s Sporty Multi Season Tracksuit Set - Black / L *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ50-Black-XL","G2 BAJ50 Men’s Sporty Multi Season Tracksuit Set - Black / XL *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ50-Grey-M","G2 BAJ50 Men’s Sporty Multi Season Tracksuit Set - Grey / M *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ50-L-3XL","G2 BAJ50 Men’s Sporty Multi Season Tracksuit Set - L grey / 3XL *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ51-Grey-M","G2 BAJ51 Men’s Sporty Multi Season Tracksuit Set - Grey / M *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ51-Grey-XL","G2 BAJ51 Men’s Sporty Multi Season Tracksuit Set - Grey / XL *KAMPANJ*",2.000,798.80,199.70,998.50,249.50,549.30,0.68765648472709063595
"BAJ52-Beige-M","G2 BAJ52 Men’s Sporty Multi Season Tracksuit - Beige / M *KAMPANJ*",0.000,0.00,0.00,0.00,0.00,0.00,
"BAJ52-Black-XL","BAJ52-Black-XL",1.000,399.20,99.80,499.00,0.00,399.20,1.00000000000000000000
"BAJ52-Brown-M","G2 BAJ52 Men’s Sporty Multi Season Tracksuit - Dark blue / M *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ52-Grey-2XL","BAJ52-Grey-2XL",0.000,0.00,0.00,0.00,0.00,0.00,
"BAJ53-Beige-3XL","G2 BAJ53 Men’s Sporty Multi Season Tracksuit - Beige / 3XL *KAMPANJ*",1.000,399.60,99.90,499.50,249.50,150.10,0.37562562562562562563
"BAJ53-Black-M","G2 BAJ53 Men’s Sporty Multi Season Tracksuit - Black / M *KAMPANJ*",0.000,0.00,0.00,0.00,0.00,0.00,
"BAJ54-Black-L","BAJ54-Black-L",1.000,399.20,99.80,499.00,0.00,399.20,1.00000000000000000000
"BAJ54-Black-XL","BAJ54-Black-XL",2.000,399.20,99.80,499.00,0.00,399.20,1.00000000000000000000
"BAJ54-Grey-L","G2 BAJ54 Men’s Sporty Multi Seasons Swedish Tra... - white / L *KAMPANJ*",5.000,1757.20,439.30,2196.50,249.50,1507.70,0.85801274755292510813
"bee46bb6","High-Performance 1668 Compression Leggings for Women",6.000,372.80,93.20,466.00,0.00,372.80,1.00000000000000000000
"BK0031-BEIGE-40","CHW BK0031 Women’s Sneakers - BEIGE / 40 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"BK0031-BLACK-36","BK0031-BLACK-36",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"BK0031-BLACK-40","CHW BK0031 Women’s Sneakers - BLACK / 40 *KAMPANJ*",2.000,0.00,0.00,0.00,299.00,-299.00,
"BK0031-GREY-37","CHW BK0031 Women’s Sneakers - GREY / 37 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"BK0031-GREY-40","BK0031-GREY-40",1.000,0.00,0.00,0.00,0.00,0.00,
"C188-BEIGE-40","CH C188 Men’s Sneakers - BEIGE / 40 *KAMPANJ*",1.000,236.50,59.13,295.63,149.50,87.00,0.36786469344608879493
"C188-BEIGE-41","C188-BEIGE-41",1.000,0.00,0.00,0.00,0.00,0.00,
"C188-BEIGE-44","C188-BEIGE-44",1.000,239.20,59.80,299.00,0.00,239.20,1.00000000000000000000
"C188-KHAKI-40","C188-KHAKI-40",1.000,239.20,59.80,299.00,0.00,239.20,1.00000000000000000000
"C188-KHAKI-41","C188-KHAKI-41",1.000,0.00,0.00,0.00,0.00,0.00,
"C188-KHAKI-42","CH C188 Men’s Sneakers - KHAKI / 42 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C188-RED-41","C188-RED-41",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"C191-BLACK-40","CH C191 Men’s Sneakers - BLACK / 40 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C191-BLACK-41","CH C191 Men’s Sneakers - BLACK / 41 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C191-BLACK-42","CH C191 Men’s Sneakers - BLACK / 42 *KAMPANJ*",2.000,0.00,0.00,0.00,149.50,-149.50,
"C191-WHITE_BEIGE-42","CH C191 Men’s Sneakers - WHITE/BEIGE / 42 *KAMPANJ*",1.000,236.50,59.13,295.63,149.50,87.00,0.36786469344608879493
"C191-WHITE_RED-40","CH C191 Men’s Sneakers - WHITE/RED / 40 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C191-WHITE_RED-44","CH C191 Men’s Sneakers - WHITE/RED / 44 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C196-BLACK-41","CH C196 Men’s Sneakers - BLACK / 41 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C196-WHITE-41","C196-WHITE-41",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"C197-BEIGE-42","CH C197 Men’s Sneakers - BEIGE / 42 *KAMPANJ*",3.000,0.00,0.00,0.00,299.00,-299.00,
"C197-WHITE-43","CH C197 Men’s Sneakers - WHITE / 43 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"C197-WHITE-44","CH C197 Men’s Sneakers - WHITE / 44 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"CC06-1-BEIGE-37","CC06-1-BEIGE-37",1.000,239.20,59.80,299.00,0.00,239.20,1.00000000000000000000
"CC06-1-BEIGE-39","CC06-1-BEIGE-39",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"CC06-1-SILVER_PINK-37","CHW CC06-1 Women’s Sneakers - SILVER/PINK / 37 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"CC06-1-SILVER_PINK-38","CC06-1-SILVER_PINK-38",1.000,279.20,69.80,349.00,0.00,279.20,1.00000000000000000000
"CC06-1-SILVER_PINK-39","CC06-1-SILVER_PINK-39",1.000,0.00,0.00,0.00,0.00,0.00,
"CC06-1-WHITE-36","CHW CC06-1 Women’s Sneakers - WHITE / 36 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"CC06-1-WHITE-37","CC06-1-WHITE-37",1.000,0.00,0.00,0.00,0.00,0.00,
"CC06-1-WHITE-38","CHW CC06-1 Women’s Sneakers - WHITE / 38 *KAMPANJ*",2.000,0.00,0.00,0.00,149.50,-149.50,
"CC08-BEIGE-36","CHW CC08 Women’s Sneakers - BEIGE / 36 *KAMPANJ*",0.000,0.00,0.00,0.00,0.00,0.00,
"CF1-B-US","CF1 Sweater Women’s - Beige / Universal Size *KAMPANJ*",1.000,239.40,59.85,299.25,149.50,89.90,0.37552213868003341688
"CF1-G-US","CF1 Sweater Women’s - Gray / Universal Size *KAMPANJ*",1.000,239.40,59.85,299.25,149.50,89.90,0.37552213868003341688
"CF1-P-US","CF1 Sweater Women’s - Purple / Universal Size *KAMPANJ*",2.000,478.80,119.70,598.50,299.00,179.80,0.37552213868003341688
"CF6-W-US","CF6 Sweater Women’s - White / Universal Size *KAMPANJ*",1.000,239.40,59.85,299.25,149.50,89.90,0.37552213868003341688
"CHB335-Black-11-12","MG CHB335 Childrens Sporty Winter Tracksuit - Black / 11-12 *KAMPANJ*",0.000,0.00,0.00,0.00,0.00,0.00,
"CHB335-Brown-9-10","MG CHB335 Childrens Sporty Winter Tracksuit - Brown / 9-10 *KAMPANJ*",1.000,0.00,0.00,0.00,164.50,-164.50,
"CK22-BLACK-40","CHW CK22 Women’s Sneakers - BLACK / 40 *KAMPANJ*",5.000,0.00,0.00,0.00,747.50,-747.50,
"CK22-WHITE-37","CK22-WHITE-37",1.000,239.20,59.80,299.00,0.00,239.20,1.00000000000000000000
"CK22-WHITE-38","CHW CK22 Women’s Sneakers - WHITE / 38 *KAMPANJ*",1.000,0.00,0.00,0.00,149.50,-149.50,
"CK22-WHITE-40","CHW CK22 Women’s Sneakers - WHITE / 40 *KAMPANJ*",2.000,0.00,0.00,0.00,149.50,-149.50,
